25.24797387;0
109.6300581;0
51.2112146;0
79.50818138;0
111.3603716;0
30.7684841;0
78.85886005;0
76.8115476;0
39.37249614;0
91.95475126;0
24.09105585;0
111.2934071;0
53.17278676;0
78.2686605;0
109.3639287;0
31.18748436;0
77.41000776;0
78.29710175;0
39.84035258;0
91.96319836;0
25.47921349;0
105.7313502;0
53.99236535;0
81.80649509;0
112.5990293;0
31.24271362;0
76.68333485;0
76.35783499;0
39.06093561;0
95.95257182;0
24.17468121;0
105.3354743;0
52.21540408;0
80.385558;0
111.8231879;0
31.19927875;0
75.95183024;0
78.76236422;0
38.19233424;0
95.14087827;0
24.32775434;0
105.5767564;0
52.83290744;0
79.6525004;0
113.7084034;0
31.38334471;0
77.66045788;0
75.71270623;0
39.5838359;0
92.98194167;0
24.71000325;0
106.7451797;0
52.62748893;0
80.70761453;0
111.5578312;0
29.66364446;0
76.39562624;0
78.44357001;0
37.96424737;0
92.92084262;0
24.5443721;0
111.1501483;0
51.92470077;0
79.00322459;0
113.9229093;0
30.85095664;0
76.17939108;0
78.88373832;0
39.53293825;0
96.53233026;0
24.41439531;0
109.9133436;0
52.43507568;0
78.38992178;0
112.7624078;0
30.53899953;0
77.91742791;0
77.26809298;0
39.63386128;0
97.57038018;0
24.99199256;0
110.6147769;0
51.61822865;0
79.81541962;0
112.0024787;0
30.96206734;0
76.86587642;0
76.60369448;0
39.16691385;0
94.63732444;0
24.60307077;0
108.7095063;0
52.23613866;0
82.39134939;0
114.6103772;0
30.32553089;0
79.20546105;0
77.09298331;0
39.74155843;0
95.78616123;0
25.11311315;0
108.0871876;0
52.66066756;0
78.65002348;0
114.1782976;0
31.34493551;0
77.09594757;0
76.25635273;0
38.93154832;0
96.78173962;0
22.50324643;1
69.08726108;1
44.66278306;1
52.33288519;1
142.7447883;1
26.80872964;1
105.9254726;1
54.11489949;1
49.86538048;1
109.5683691;1
25.04804851;0
110.3312204;0
51.33100834;0
78.6366421;0
111.5688696;0
30.21442759;0
78.58937588;0
77.07263594;0
39.74187131;0
96.90996848;0
25.44578538;0
110.2188012;0
51.78904528;0
79.8944987;0
109.7546162;0
31.41144079;0
76.01555155;0
76.6982267;0
38.27944689;0
95.21717737;0
24.27867286;0
107.7777805;0
53.98303493;0
81.85848015;0
114.9596022;0
30.719873;0
75.89205848;0
75.51957526;0
37.77799951;0
93.1366286;0
24.17348032;0
109.0161489;0
51.57789635;0
79.12497712;0
110.2817609;0
30.51439429;0
75.40186945;0
77.96046245;0
38.92269947;0
96.25437387;0
24.8766641;0
107.0177456;0
51.98735197;0
80.6883505;0
111.6384684;0
30.70299936;0
78.9303177;0
75.67837481;0
39.49573257;0
93.88948796;0
24.28865506;0
105.5070435;0
51.25261646;0
81.55439011;0
114.3256592;0
30.63803069;0
75.95505392;0
75.78957058;0
38.18966917;0
94.39112495;0
24.82804352;0
108.3457151;0
53.32588988;0
78.10833137;0
114.9491793;0
29.82168806;0
75.7551569;0
78.28965653;0
38.53420202;0
