101.04978429986511;0
50.32330383880618;0
2.5623522827151946;0
97.09806076101152;0
22.17427951435946;0
42.83141685034032;0
45.1192208522154;0
55.60366698525032;0
45.79505512768887;0
80.70287378606302;0
100.46900442470395;0
50.956850326528524;0
2.443501423874985;0
97.07603800428886;0
22.4694497010443;0
41.56114910605703;0
43.39963156656076;0
55.666125967565804;0
47.89821246578554;0
80.30090803822957;0
98.56262969223802;0
50.287398419547;0
2.554793201440983;0
94.42180090672535;0
21.328704115570787;0
41.87503483994746;0
43.87812708608987;0
55.62339645751582;0
47.49704358909299;0
78.4081853466122;0
99.99767492134718;0
50.403481114819;0
2.530597261284592;0
97.90506661385253;0
22.504201937718513;0
41.984581132401054;0
44.97633608753832;0
54.245336022348404;0
45.97507320512341;0
81.15753876040725;0
100.82495592311487;0
51.37255088787898;0
2.551005544899558;0
95.52808288418868;0
21.826167439786403;0
42.95655082376498;0
44.124247111244244;0
53.76273104794765;0
46.5424233531088;0
81.54132927275428;0
98.83679916847953;0
51.722283054108765;0
2.5363567591239953;0
94.9915953968151;0
22.308632579789368;0
41.78731712147878;0
44.856579838208624;0
55.00295166370217;0
47.562156352042976;0
78.24445539834453;0
98.51988033940363;0
49.77719704929499;0
2.4614844225366226;0
95.32729592722832;0
22.54407181446863;0
41.84067228707124;0
45.39119763815689;0
54.23992251827938;0
48.130692118682816;0
77.41857845734836;0
99.59956465982715;0
50.992663224897534;0
2.4954906482404824;0
97.26047038869953;0
22.026909777246374;0
41.94643775308007;0
44.32358007500922;0
56.56365130767324;0
46.39291245707272;0
78.03433505548152;0
96.95048133833367;0
50.459020291890184;0
2.5357674711643035;0
97.23782925166265;0
21.898800031656332;0
41.700930073241864;0
45.19590532317607;0
56.82693004707576;0
47.462860300823294;0
79.7640896043192;0
98.75168387407886;0
52.38140102686455;0
2.463102500240828;0
93.29041963367199;0
22.151921619061223;0
41.15490326487528;0
44.47447138960375;0
56.74641135140387;0
48.33586314941085;0
81.9442264314264;0
100.47587487741332;0
51.1611538620255;0
2.4957002259285748;0
98.5489585096283;0
22.44520371142363;0
41.51546437589194;0
45.350523361083575;0
53.74706982410551;0
46.10342484500599;0
79.80207630014786;0
97.10018863177712;0
52.539662776451834;0
2.4720707018867243;0
97.25040647560697;0
21.877364745356854;0
43.39163867670241;0
45.02734263660922;0
55.304393122586035;0
48.12094441903279;0
80.84694018998438;0
100.04094867044653;0
50.094322163841845;0
2.5503387647693607;0
93.56984568732281;0
22.233509382229055;0
42.85157239380461;0
45.8728109409538;0
55.769787906296074;0
47.76637125861626;0
78.9481469614687;0
101.64619434725319;0
51.34544312914834;0
2.5788049426405726;0
95.93752930501022;0
22.365056575759166;0
41.71194469047638;0
44.64914722109959;0
56.2502042646579;0
48.075070591267185;0
78.57953145116126;0
101.14019189038821;0
52.61318464387208;0
2.498189830974363;0
97.13818625181229;0
21.608001731711184;0
41.97408947492879;0
44.159371861096176;0
55.45359109532305;0
46.03500150272484;0
79.58705103921127;0
99.19200413198737;0
50.38653961374138;0
2.561437051399093;0
98.43342028919828;0
22.51349467124139;0
43.33520967428323;0
45.79581986041708;0
55.01774625854141;0
47.88947505972107;0
78.26482991652531;0
100.72630713021222;0
51.19923524448537;0
2.5379415423575025;0
93.37425599499572;0
21.398102174186633;0
42.987923479847346;0
44.91475723265119;0
55.24853756446908;0
47.42881733011116;0
80.5639439756072;0
97.62818687477953;0
50.893857822614464;0
2.4494413841557896;0
93.60331289613625;0
21.53046623934411;0
42.93228570962601;0
43.42878464149058;0
54.97777691686285;0
45.77930918466408;0
80.13305761780569;0
101.91203781345071;0
50.73806522697971;0
2.5063627966876934;0
93.54555013096565;0
22.32667238120998;0
43.3271161833917;0
43.49218781987641;0
55.92025230603958;0
46.55196083775695;0
78.44506994852851;0
101.89443570205007;0
52.17574374755738;0
2.4854292700771343;0
94.60405994739193;0
21.33086109811062;0
41.46893926519381;0
45.74012260759777;0
53.81960606572659;0
46.72677064175463;0
77.83140818316583;0
98.8028430991662;0
50.390145279141265;0
2.5642387922612753;0
95.27300024630495;0
21.597508346638797;0
42.385197988068576;0
44.45115989180427;0
55.06862980513594;0
47.15650916528504;0
79.10112129896552;0
100.46708857776333;0
52.524584693702515;0
2.452984286218009;0
97.6680965028692;0
21.38169877931231;0
41.88055397855663;0
45.32450142674487;0
55.280558329290415;0
46.62614955014757;0
81.01218952863783;0
99.85841254032371;0
50.47372958177109;0
2.472844497859916;0
98.85033054941518;0
22.183101201267508;0
41.59121359651018;0
45.41264466659593;0
56.79143460478123;0
47.679643071650084;0
81.06042366046378;0
98.79855418135936;0
51.95563556474363;0
2.592437984039636;0
97.53069708255369;0
21.895940975904963;0
41.17046284657665;0
45.47094854468561;0
54.462579851700575;0
47.49662924812123;0
78.00001831170452;0
96.76282318151421;0
51.84033246257106;0
2.5107738837197333;0
94.7535944785583;0
22.017570375721327;0
41.75669164676774;0
44.09087963082811;0
54.3035038530438;0
47.56365832463594;0
78.85424671746195;0
98.68997836549485;0
49.86800973785365;0
2.5451512482247067;0
96.63412988719756;0
21.383930848046653;0
41.011468011054625;0
43.569403030793055;0
55.19189319375574;0
47.677453928682375;0
81.44452207955875;0
98.68128374507577;0
51.166200576277184;0
2.4881928522449606;0
97.62159530490824;0
21.80992840152363;0
42.35774244242423;0
44.28968652523129;0
53.764427972770896;0
46.15043560229478;0
79.34876592697472;0
101.42831650951396;0
50.89463741598907;0
2.574008667516291;0
93.76797776286313;0
21.891292491889608;0
41.879702588358064;0
44.482667701339295;0
54.807381118759125;0
47.45999928016003;0
81.70343995560171;0
101.16522229793709;0
51.03047228414181;0
2.493479684272822;0
98.3888758233154;0
21.691060850247762;0
41.585890425100665;0
44.5148237870409;0
55.7374643579949;0
48.30714432079013;0
80.76560427975363;0
100.88792109680202;0
49.88693010667113;0
2.5093872289987105;0
93.72676063986954;0
22.53676574819654;0
41.47984395841826;0
43.840519655328116;0
56.476661370708094;0
45.53581414241185;0
80.48573387712236;0
97.35281895370431;0
49.96390427215212;0
2.4768357161972956;0
94.42612198552764;0
22.31460293616961;0
43.19879675443298;0
45.47930297651574;0
56.858735939877135;0
46.29024076283818;0
79.09810097802959;0
99.99939425484486;0
52.20062233429932;0
2.538603238396564;0
96.77745614985604;0
21.956480438093752;0
43.3187159639952;0
45.01406048633123;0
56.21293855158962;0
45.66297287629396;0
77.88043481608166;0
100.58751632280051;0
52.20643138287802;0
2.511390818540787;0
98.5403906592136;0
21.65706573021823;0
42.46219758235463;0
44.35953339161565;0
56.26095612614706;0
47.88283567372517;0
78.4010950550142;0
100.89934830814003;0
49.916651896488936;0
2.4433054897347946;0
93.55027306271056;0
22.476730967551152;0
42.042632618212394;0
44.13868733612832;0
53.6614128900298;0
46.06971346821757;0
81.81771151081328;0
96.63526347760454;0
51.00991339812802;0
2.4856342012743635;0
97.77615699280871;0
21.787726624240673;0
41.4047074071121;0
44.1175518811241;0
55.47492972275763;0
48.279985657915574;0
79.04488225768935;0
96.51755198150279;0
52.34254622250835;0
2.5408024105602505;0
93.52663810706294;0
22.328400756403887;0
41.74166875836591;0
44.278003159175924;0
54.493944566492196;0
46.916944230859215;0
80.97944832358701;0
101.36621410407417;0
49.69795829165704;0
2.490148668511181;0
97.9346998747678;0
21.756142103894966;0
42.74518407915249;0
43.968378837963456;0
54.676728909299804;0
45.92884741201205;0
79.12488115979909;0
98.01013288389215;0
49.96987192806481;0
2.500978815851769;0
94.8072270454649;0
22.28175773747811;0
42.08372907421034;0
44.634925265557705;0
56.07269029870453;0
45.62253304107701;0
79.53082901299696;0
98.31765247533586;0
51.6098345842531;0
2.468590780212548;0
96.96410719958833;0
21.405740861693985;0
41.42852407035138;0
43.44739618633691;0
56.0151110475128;0
47.11815846562072;0
80.53156437236464;0
100.19882333998714;0
51.248426819236805;0
2.5042381240296376;0
95.70074493789613;0
21.600100714375962;0
41.690997716098934;0
43.76059673972645;0
55.68477277656788;0
48.116665905380536;0
78.02752736018567;0
101.79393286561844;0
50.495736354478325;0
2.4681331298916014;0
94.54461960479146;0
21.833430094769344;0
42.62175529708162;0
43.61533268812868;0
54.412974995609495;0
46.347301422853775;0
79.09308176377513;0
101.72213145674667;0
50.230658595830036;0
2.5573181292940648;0
94.17096254375676;0
21.929524569301876;0
41.2189281044286;0
44.162832853462135;0
54.996784329339796;0
46.91399328942475;0
81.66076601168172;0
99.68995612004697;0
52.523527527933815;0
2.455044215250264;0
98.8271802638726;0
21.320765060875004;0
41.15921405971164;0
44.53845624101455;0
54.95805101227803;0
46.74347312309421;0
79.50806824904303;0
97.91443857343951;0
49.56481340671634;0
2.5595025899293016;0
95.83439681653503;0
21.97638618506683;0
41.04436619012971;0
43.618185336822044;0
56.298995014765076;0
48.07083546120961;0
77.47520692401322;0
101.98112069380052;0
52.40586232834984;0
2.5707553730074415;0
98.18187694344894;0
22.380266573753257;0
43.21938645250852;0
44.66926702159206;0
55.83329176307893;0
47.318073717449856;0
81.7452418060404;0
97.0673405161375;0
52.166522575556755;0
2.4935531669879967;0
97.34153200499166;0
21.42263917294627;0
41.36724768471999;0
43.471450643577334;0
56.38985822342623;0
46.43400858122752;0
78.20578527992859;0
99.66334059134398;0
52.43349003025504;0
2.5731191392995845;0
94.40695436065135;0
21.63863418767433;0
42.21662088491308;0
45.226422292815904;0
56.23870380118298;0
47.30708134517636;0
79.76223000924563;0
100.38054901832417;0
50.909642204778194;0
2.5333377376851502;0
94.85313800268898;0
21.460949236756353;0
41.651361605915476;0
43.8091724497407;0
56.201354095405755;0
46.3018031799613;0
78.88411688108243;0
97.05483674090107;0
50.89476845101934;0
2.4731577523451036;0
93.4907547323225;0
21.893947371436706;0
42.90443710835495;0
44.8033176736596;0
54.42849335403873;0
47.64728458768006;0
81.00128484959012;0
98.32685915493437;0
51.50963736382603;0
2.4641054403660942;0
95.0515302547866;0
21.442981012353982;0
42.599677158611;0
43.29710878583792;0
54.27979744614487;0
46.25416026359529;0
79.115905820741;0
97.70607051373177;0
50.552968137738056;0
2.4696225936518537;0
97.80607395869745;0
22.20323356838157;0
41.7966194845381;0
44.08076849798379;0
53.79003914123546;0
47.03749491993138;0
78.76729881420717;0
97.77367786775893;0
50.010881713450594;0
2.498269455711429;0
95.42405554245812;0
22.080369524524464;0
43.39328594647764;0
43.899460269433426;0
54.587947286295545;0
46.93868107866075;0
80.15048517219059;0
100.55514247049886;0
52.131789258305865;0
2.5430427631935335;0
95.23654935338003;0
22.4891046370308;0
41.079864600201205;0
44.44809815394324;0
55.906243326329886;0
46.66116743535904;0
80.90412659104466;0
101.08635826467551;0
50.41795610205503;0
2.5831947022860278;0
97.20354837230954;0
22.40131852028511;0
43.3962804765841;0
44.18556274608236;0
55.44308527133072;0
48.16096431793763;0
78.19094285500303;0
97.3478972940377;0
49.747219837730356;0
2.4761982176072714;0
